,Address,Sold,Sold Date,Bed,Bath,Size,Lot Size,HOA,Year Build,Type
178,"237 Felicio Cmn,Fremont, CA 94536","$936,778","SEP 23, 2019",3,2,"1,440","1,536 Sq. Ft.",0,1973,Townhouse
179,"4398 Millard Ave,Fremont, CA 94538","$1,133,704","SEP 20, 2019",4,1,"1,250","5,070 Sq. Ft.",0,1955,Single Family Residential
180,"4359 Cahill St,Fremont, CA 94538","$1,012,345","SEP 19, 2019",3,1,950,"5,300 Sq. Ft.",0,1955,Single Family Residential
181,"123 Avenida Palmdale,Fremont, CA 94539","$2,738,755","SEP 17, 2019",4,3.5,"2,757","3,680 Sq. Ft.",0,2019,Single Family Residential
182,"34752 Tuxedo Cmn,Fremont, CA 94555","$826,702","SEP 17, 2019",2,2.5,"1,102",0,0,1987,Condo/Co-op
183,"594 Barcelona Dr,Fremont, CA 94536","$1,921,878","SEP 13, 2019",4,3,"2,240","8,625 Sq. Ft.",0,1969,Single Family Residential
184,"37118 Holly St,Fremont, CA 94536","$1,466,886","SEP 11, 2019",3,2,"1,452","7,500 Sq. Ft.",0,1947,Single Family Residential
185,"5143 Eggers Dr,FREMONT, CA 94536","$1,640,837","SEP 6, 2019",4,2,"1,584","7,650 Sq. Ft.",0,1960,Single Family Residential
186,"36906 Bolina Ter,Fremont, CA 94536","$748,011","SEP 5, 2019",3,1.5,"1,166",968 Sq. Ft.,0,1971,Townhouse
187,"42126 Vinha Way,Fremont, CA 94539","$3,027,662","SEP 5, 2019",4,4.5,"3,204","5,016 Sq. Ft.",0,2019,Single Family Residential
188,"37782 2nd St,Fremont, CA 94536","$906,319","SEP 4, 2019",2,1,682,"3,930 Sq. Ft.",0,1896,Single Family Residential
189,"4690 Balboa Way,Fremont, CA 94536","$623,314","AUG 29, 2019",2,2,910,"1,290 Sq. Ft.",0,1969,Townhouse
190,"38879 Stonington Ter,Fremont, CA 94536","$1,474,935","AUG 29, 2019",3,2.5,"1,638","3,500 Sq. Ft.",0,1987,Single Family Residential
191,"38022 Glendale Dr,Fremont, CA 94536","$2,305,629","AUG 29, 2019",5,3.5,"2,730","8,966 Sq. Ft.",0,1952,Single Family Residential
192,"34382 Quartz Ter,Fremont, CA 94555","$1,748,595","AUG 23, 2019",4,2.5,"1,734","4,480 Sq. Ft.",0,1989,Single Family Residential
193,"3304 Red Cedar Ter,Fremont, CA 94536","$551,759","AUG 20, 2019",2,2,840,0,0,1986,Condo/Co-op
194,"38230 Redwood Ter,Fremont, CA 94536","$784,165","AUG 19, 2019",2,1.5,"1,290",0,0,1986,Condo/Co-op
195,"4010 Horatio,Fremont, CA 94555","$1,631,564","AUG 16, 2019",3,2,"1,504","10,855 Sq. Ft.",0,1986,Single Family Residential
196,"3570 Campbell Ct,Fremont, CA 94536","$1,430,856","AUG 15, 2019",3,2,"1,503","4,725 Sq. Ft.",0,1976,Single Family Residential
197,"38593 Whitman Ter,Fremont, CA 94536","$1,286,306","AUG 13, 2019",3,2.5,"1,376","2,265 Sq. Ft.",0,1999,Single Family Residential
198,"3909 Stevenson Blvd #401,Fremont, CA 94538","$648,519","AUG 12, 2019",2,2,"1,042",0,0,1972,Condo/Co-op
199,"41751 Chiltern Dr,Fremont, CA 94539","$2,998,443","AUG 8, 2019",6,4.5,"3,163",0.26 Acres,0,1959,Single Family Residential
200,"37043 Dondero Way,Fremont, CA 94536","$1,190,569","AUG 7, 2019",4,2,"1,470","5,429 Sq. Ft.",0,1952,Single Family Residential
201,"4894 Mattos Dr,Fremont, CA 94536","$1,981,861","AUG 5, 2019",4,2.5,"2,262","9,600 Sq. Ft.",0,1953,Single Family Residential
202,"4549 Norris Rd,Fremont, CA 94536","$1,672,137","JUL 31, 2019",3,2.5,"1,614","8,800 Sq. Ft.",0,1960,Single Family Residential
203,"3909 Stevenson Blvd Unit 8B,FREMONT, CA 94538","$614,370","JUL 30, 2019",2,2,"1,042",0.68 Acres,0,1972,Condo/Co-op
204,"41117 Ellen St,Fremont, CA 94538","$1,665,011","JUL 29, 2019",4,2,"2,255","7,200 Sq. Ft.",0,1960,Single Family Residential
205,"3148 Ignacio Lot 33,Fremont, CA 94536",,"JUL 25, 2019",3,3,"1,652",651 Sq. Ft.,0,—,Condo/Co-op
206,"4580 Mattos Dr,FREMONT, CA 94536","$1,881,233","JUL 25, 2019",4,2.5,"2,194","5,593 Sq. Ft.",0,1999,Single Family Residential
207,"1210 Walleye Cmn,Fremont, CA 94536","$1,185,748","JUL 23, 2019",3,2.5,"1,610","1,540 Sq. Ft.",0,1995,Townhouse
208,"3527 Langdon Cmn,Fremont, CA 94538","$1,152,219","JUL 22, 2019",3,2.5,"1,430","1,097 Sq. Ft.",0,1998,Townhouse
209,"4441 Ladner St,Fremont, CA 94538","$1,024,126","JUL 18, 2019",3,1,925,"5,300 Sq. Ft.",0,1955,Single Family Residential
